episode,timestamp,eps,alphaCap,total_reward,win,steps,episode_duration_s,q_max,q_mean
545,2026-04-05T20:43:55.208,0.450125,0.000985,-1.600000,0,1,3.044,1.735296,0.030019
546,2026-04-05T20:43:58.166,0.449850,0.000985,-1.600000,0,1,2.930,1.735296,0.030019
547,2026-04-05T20:44:01.046,0.449575,0.000985,-1.600000,0,1,2.849,1.735296,0.030019
548,2026-04-05T20:44:04.013,0.449300,0.000985,-1.600000,0,1,2.941,1.735296,0.030019
549,2026-04-05T20:44:07.007,0.449025,0.000985,-1.600000,0,1,2.968,1.735296,0.030019
550,2026-04-05T20:44:10.336,0.448750,0.000985,-1.600000,0,1,3.281,1.735296,0.030019
551,2026-04-05T20:44:13.510,0.448475,0.000985,-1.600000,0,1,3.146,1.735296,0.030019
552,2026-04-05T20:44:16.407,0.448200,0.000985,-1.600000,0,1,2.869,1.735296,0.030019
553,2026-04-05T20:44:19.537,0.447925,0.000985,-1.600000,0,1,3.103,1.735296,0.030019
554,2026-04-05T20:44:22.719,0.447650,0.000985,-1.600000,0,1,3.158,1.735296,0.030019
555,2026-04-05T20:44:25.839,0.447375,0.000985,-1.600000,0,1,3.072,1.735296,0.030019
556,2026-04-05T20:44:28.789,0.447100,0.000985,-2.000000,0,1,2.924,1.735296,0.030019
557,2026-04-05T20:44:31.878,0.446825,0.000985,-1.600000,0,1,3.064,1.735296,0.030019
558,2026-04-05T20:44:34.992,0.446550,0.000985,-1.600000,0,1,3.085,1.735296,0.030019
559,2026-04-05T20:44:38.193,0.446275,0.000985,-1.600000,0,1,3.178,1.735296,0.030019
560,2026-04-05T20:44:41.125,0.446000,0.000985,-1.600000,0,1,2.899,1.735296,0.030019
561,2026-04-05T20:44:44.367,0.445725,0.000985,-2.000000,0,1,3.218,1.735296,0.030019
562,2026-04-05T20:44:47.307,0.445450,0.000985,-1.600000,0,1,2.911,1.735296,0.030019
563,2026-04-05T20:44:50.273,0.445175,0.000985,-1.600000,0,1,2.937,1.735296,0.030019
564,2026-04-05T20:44:53.367,0.444900,0.000985,-1.600000,0,1,3.067,1.735296,0.030019
565,2026-04-05T20:44:56.275,0.444625,0.000985,-1.600000,0,1,2.877,1.735296,0.030019
566,2026-04-05T20:44:59.408,0.444350,0.000985,-1.600000,0,1,3.106,1.735296,0.030019
567,2026-04-05T20:45:02.344,0.444075,0.000985,-1.600000,0,1,2.908,1.735296,0.030019
568,2026-04-05T20:45:05.464,0.443800,0.000985,-1.600000,0,1,3.083,1.735296,0.030019
569,2026-04-05T20:45:08.575,0.443525,0.000985,-1.600000,0,1,3.078,1.735296,0.030019
570,2026-04-05T20:45:11.481,0.443250,0.000985,-1.600000,0,1,2.876,1.735296,0.030019
571,2026-04-05T20:45:14.615,0.442975,0.000985,-1.600000,0,1,3.103,1.735296,0.030019
572,2026-04-05T20:45:17.848,0.442700,0.000985,-1.600000,0,1,3.205,1.735296,0.030019
573,2026-04-05T20:45:20.754,0.442425,0.000985,-1.600000,0,1,2.883,1.735296,0.030019
574,2026-04-05T20:45:23.888,0.442150,0.000985,-1.600000,0,1,3.109,1.735296,0.030019
575,2026-04-05T20:45:26.992,0.441875,0.000985,-1.600000,0,1,3.071,1.735296,0.030019
576,2026-04-05T20:45:30.105,0.441600,0.000985,-1.600000,0,1,3.084,1.735296,0.030019
577,2026-04-05T20:45:33.469,0.441325,0.000985,-1.600000,0,1,3.336,1.735296,0.030019
578,2026-04-05T20:45:36.654,0.441050,0.000985,-1.600000,0,1,3.159,1.735296,0.030019
579,2026-04-05T20:45:39.543,0.440775,0.000985,-1.600000,0,1,2.864,1.735296,0.030019
580,2026-04-05T20:45:42.699,0.440500,0.000985,-1.600000,0,1,3.114,1.735296,0.030019
581,2026-04-05T20:45:45.811,0.440225,0.000985,-1.600000,0,1,3.086,1.735296,0.030019
582,2026-04-05T20:45:48.943,0.439950,0.000984,-1.600000,0,1,3.104,1.735296,0.030019
583,2026-04-05T20:45:51.834,0.439675,0.000984,-1.600000,0,1,2.864,1.735296,0.030019
584,2026-04-05T20:45:54.725,0.439400,0.000984,-1.600000,0,1,2.866,1.735296,0.030019
585,2026-04-05T20:45:57.648,0.439125,0.000984,-1.600000,0,1,2.897,1.735296,0.030019
586,2026-04-05T20:46:00.797,0.438850,0.000984,-1.600000,0,1,3.126,1.735296,0.030019
587,2026-04-05T20:46:04.099,0.438575,0.000984,-1.600000,0,1,3.274,1.735296,0.030019
588,2026-04-05T20:46:07.208,0.438300,0.000984,-1.600000,0,1,3.087,1.735296,0.030019
589,2026-04-05T20:46:10.423,0.438025,0.000984,-2.000000,0,1,3.190,1.735296,0.030019
590,2026-04-05T20:46:13.514,0.437750,0.000984,-1.600000,0,1,3.061,1.735296,0.030019
591,2026-04-05T20:46:16.615,0.437475,0.000984,-1.600000,0,1,3.071,1.735296,0.030019
592,2026-04-05T20:46:19.730,0.437200,0.000984,-1.600000,0,1,3.092,1.735296,0.030019
593,2026-04-05T20:46:22.870,0.436925,0.000984,-1.600000,0,1,3.117,1.735296,0.030019
594,2026-04-05T20:46:26.127,0.436650,0.000984,-1.600000,0,1,3.229,1.735296,0.030019
595,2026-04-05T20:46:29.290,0.436375,0.000984,-1.600000,0,1,3.134,1.735296,0.030019
596,2026-04-05T20:46:32.446,0.436100,0.000984,-1.600000,0,1,3.129,1.735296,0.030019
597,2026-04-05T20:46:35.645,0.435825,0.000984,-1.600000,0,1,3.170,1.735296,0.030019
598,2026-04-05T20:46:38.745,0.435550,0.000984,-1.600000,0,1,3.075,1.735296,0.030019
599,2026-04-05T20:46:39.568,0.435275,0.000984,-1.600000,0,2,0.800,2.496025,0.058367
600,2026-04-05T20:46:42.619,0.435000,0.000984,-1.600000,0,1,3.017,1.735296,0.030019
601,2026-04-05T20:46:45.976,0.434725,0.000984,-1.000000,0,1,3.331,1.735296,0.030019
602,2026-04-05T20:46:48.975,0.434450,0.000984,-1.600000,0,1,2.971,1.735296,0.030019
603,2026-04-05T20:46:52.094,0.434175,0.000984,-1.600000,0,1,3.091,1.735296,0.030019
604,2026-04-05T20:46:55.260,0.433900,0.000984,-1.600000,0,1,3.121,1.735296,0.030019
605,2026-04-05T20:46:58.362,0.433625,0.000984,-1.600000,0,1,3.075,1.735296,0.030019
606,2026-04-05T20:47:01.705,0.433350,0.000984,-1.600000,0,1,3.317,1.735296,0.030019
607,2026-04-05T20:47:04.900,0.433075,0.000984,-1.600000,0,1,3.168,1.735296,0.030019
608,2026-04-05T20:47:08.100,0.432800,0.000984,-1.600000,0,1,3.170,1.735296,0.030019
609,2026-04-05T20:47:11.264,0.432525,0.000984,-1.600000,0,1,3.137,1.735296,0.030019
610,2026-04-05T20:47:14.523,0.432250,0.000984,-1.600000,0,1,3.233,1.735296,0.030019
611,2026-04-05T20:47:17.764,0.431975,0.000984,-1.600000,0,1,3.216,1.735296,0.030019
612,2026-04-05T20:47:21.088,0.431700,0.000984,-1.600000,0,1,3.297,1.735296,0.030019
613,2026-04-05T20:47:24.088,0.431425,0.000984,-1.600000,0,1,2.975,1.735296,0.030019
614,2026-04-05T20:47:27.221,0.431150,0.000984,-1.600000,0,1,3.107,1.735296,0.030019
615,2026-04-05T20:47:30.414,0.430875,0.000984,-1.600000,0,1,3.169,1.735296,0.030019
616,2026-04-05T20:47:33.797,0.430600,0.000984,-1.600000,0,1,3.354,1.735296,0.030019
617,2026-04-05T20:47:36.902,0.430325,0.000984,-1.600000,0,1,3.078,1.735296,0.030019
618,2026-04-05T20:47:40.272,0.430050,0.000984,-1.600000,0,1,3.344,1.735296,0.030019
619,2026-04-05T20:47:43.402,0.429775,0.000983,-1.600000,0,1,3.097,1.735296,0.030019
620,2026-04-05T20:47:46.518,0.429500,0.000983,-1.600000,0,1,3.087,1.735296,0.030019
621,2026-04-05T20:47:49.751,0.429225,0.000983,-1.600000,0,1,3.209,1.735296,0.030019
622,2026-04-05T20:47:52.984,0.428950,0.000983,-1.600000,0,1,3.207,1.735296,0.030019
623,2026-04-05T20:47:55.952,0.428675,0.000983,-1.600000,0,1,2.941,1.735296,0.030019
624,2026-04-05T20:47:58.910,0.428400,0.000983,-1.600000,0,1,2.929,1.735296,0.030019
625,2026-04-05T20:48:02.043,0.428125,0.000983,-1.600000,0,1,3.105,1.735296,0.030019
626,2026-04-05T20:48:05.155,0.427850,0.000983,-2.000000,0,1,3.087,1.735296,0.030019
627,2026-04-05T20:48:08.265,0.427575,0.000983,-1.600000,0,1,3.079,1.735296,0.030019
628,2026-04-05T20:48:11.259,0.427300,0.000983,-2.000000,0,1,2.969,1.735296,0.030019
629,2026-04-05T20:48:14.483,0.427025,0.000983,-1.600000,0,1,3.199,1.735296,0.030019
630,2026-04-05T20:48:17.614,0.426750,0.000983,-1.600000,0,1,3.107,1.735296,0.030019
631,2026-04-05T20:48:20.572,0.426475,0.000983,-1.600000,0,1,2.933,1.735296,0.030019
632,2026-04-05T20:48:23.464,0.426200,0.000983,-1.600000,0,1,2.869,1.735296,0.030019
633,2026-04-05T20:48:26.691,0.425925,0.000983,-1.600000,0,1,3.201,1.735296,0.030019
634,2026-04-05T20:48:29.776,0.425650,0.000983,-2.000000,0,1,3.055,1.735296,0.030019
635,2026-04-05T20:48:32.709,0.425375,0.000983,-1.600000,0,1,2.900,1.735296,0.030019
636,2026-04-05T20:48:35.848,0.425100,0.000983,-1.600000,0,1,3.107,1.735296,0.030019
637,2026-04-05T20:48:39.104,0.424825,0.000983,-1.600000,0,1,3.229,1.735296,0.030019
638,2026-04-05T20:48:42.105,0.424550,0.000983,-2.000000,0,1,2.976,1.735296,0.030019
639,2026-04-05T20:48:45.229,0.424275,0.000983,-1.600000,0,1,3.101,1.735296,0.030019
640,2026-04-05T20:48:48.339,0.424000,0.000983,-1.600000,0,1,3.083,1.735296,0.030019
641,2026-04-05T20:48:51.510,0.423725,0.000983,-1.600000,0,1,3.140,1.735296,0.030019
642,2026-04-05T20:48:54.624,0.423450,0.000983,-1.600000,0,1,3.088,1.735296,0.030019
643,2026-04-05T20:48:57.717,0.423175,0.000983,-1.600000,0,1,3.063,1.735296,0.030019
644,2026-04-05T20:49:00.891,0.422900,0.000983,-1.600000,0,1,3.146,1.735296,0.030019
645,2026-04-05T20:49:04.077,0.422625,0.000983,-1.600000,0,1,3.161,1.735296,0.030019
646,2026-04-05T20:49:07.286,0.422350,0.000983,-1.600000,0,1,3.183,1.735296,0.030019
647,2026-04-05T20:49:10.391,0.422075,0.000983,-1.600000,0,1,3.074,1.735296,0.030019
648,2026-04-05T20:49:13.551,0.421800,0.000983,-1.600000,0,1,3.134,1.735296,0.030019
649,2026-04-05T20:49:16.674,0.421525,0.000983,-1.600000,0,1,3.100,1.735296,0.030019
650,2026-04-05T20:49:19.821,0.421250,0.000983,-1.600000,0,1,3.123,1.735296,0.030019
651,2026-04-05T20:49:23.024,0.420975,0.000983,-1.600000,0,1,3.170,1.735296,0.030019
652,2026-04-05T20:49:26.131,0.420700,0.000983,-1.600000,0,1,3.082,1.735296,0.030019
653,2026-04-05T20:49:29.255,0.420425,0.000983,-1.600000,0,1,3.094,1.735296,0.030019
654,2026-04-05T20:49:31.667,0.420150,0.000983,-1.600000,0,1,2.385,1.735296,0.030019
655,2026-04-05T20:49:34.810,0.419875,0.000983,-1.600000,0,1,3.113,1.735296,0.030019
656,2026-04-05T20:49:38.059,0.419600,0.000983,-1.600000,0,1,3.204,1.735296,0.030019
657,2026-04-05T20:49:41.237,0.419325,0.000982,-1.600000,0,1,3.145,1.735296,0.030019
658,2026-04-05T20:49:44.334,0.419050,0.000982,-1.600000,0,1,3.072,1.735296,0.030019
659,2026-04-05T20:49:47.563,0.418775,0.000982,-1.600000,0,1,3.200,1.735296,0.030019
660,2026-04-05T20:49:50.721,0.418500,0.000982,-1.600000,0,1,3.134,1.735296,0.030019
661,2026-04-05T20:49:53.833,0.418225,0.000982,-2.000000,0,1,3.089,1.735296,0.030019
662,2026-04-05T20:49:56.951,0.417950,0.000982,-1.600000,0,1,3.090,1.735296,0.030019
663,2026-04-05T20:50:00.054,0.417675,0.000982,-1.600000,0,1,3.076,1.735296,0.030019
664,2026-04-05T20:50:03.131,0.417400,0.000982,-1.600000,0,1,3.046,1.735296,0.030019
665,2026-04-05T20:50:06.031,0.417125,0.000982,-1.600000,0,1,2.872,1.735296,0.030019
666,2026-04-05T20:50:08.866,0.416850,0.000982,-1.600000,0,1,2.806,1.735296,0.030019
667,2026-04-05T20:50:13.199,0.416575,0.000982,-1.600000,0,1,4.273,1.735296,0.030019
668,2026-04-05T20:50:15.761,0.416300,0.000982,-1.600000,0,1,2.523,1.735296,0.030019
669,2026-04-05T20:50:18.962,0.416025,0.000982,-1.600000,0,1,3.123,1.735296,0.030019
670,2026-04-05T20:50:22.825,0.415750,0.000982,-1.600000,0,1,3.824,1.735296,0.030019
671,2026-04-05T20:50:25.918,0.415475,0.000982,-2.000000,0,1,3.056,1.735296,0.030019
672,2026-04-05T20:50:29.108,0.415200,0.000982,-1.600000,0,1,3.160,1.735296,0.030019
673,2026-04-05T20:50:32.035,0.414925,0.000982,-1.500000,0,1,2.897,1.735296,0.030019
674,2026-04-05T20:50:34.923,0.414650,0.000982,-1.600000,0,1,2.858,1.735296,0.030019
675,2026-04-05T20:50:40.355,0.414375,0.000982,-2.000000,0,1,5.407,1.735296,0.030019
676,2026-04-05T20:50:44.888,0.414100,0.000982,-1.600000,0,1,4.495,1.735296,0.030019
677,2026-04-05T20:50:50.310,0.413825,0.000982,-1.600000,0,1,5.240,1.735296,0.030019
678,2026-04-05T20:51:09.772,0.413550,0.000982,-1.600000,0,1,19.408,1.735296,0.030019
679,2026-04-05T20:51:36.593,0.413275,0.000982,-1.600000,0,1,26.753,1.735296,0.030019
680,2026-04-05T20:51:46.501,0.413000,0.000982,-1.600000,0,1,9.303,1.735296,0.030019
681,2026-04-05T20:51:52.003,0.412725,0.000982,-1.600000,0,1,5.415,1.735296,0.030019
682,2026-04-05T20:52:08.905,0.412450,0.000982,-1.600000,0,1,14.737,1.735296,0.030019
683,2026-04-05T20:52:11.590,0.412175,0.000982,-1.600000,0,1,2.585,1.735296,0.030019
684,2026-04-05T20:52:15.191,0.411900,0.000982,-1.600000,0,1,3.562,1.735296,0.030019
685,2026-04-05T20:52:19.034,0.411625,0.000982,-1.600000,0,1,3.807,1.735296,0.030019
686,2026-04-05T20:52:25.124,0.411350,0.000982,-1.600000,0,1,6.040,1.735296,0.030019
687,2026-04-05T20:52:28.055,0.411075,0.000982,-1.600000,0,1,2.891,1.735296,0.030019
688,2026-04-05T20:52:31.030,0.410800,0.000982,-1.500000,0,1,2.942,1.735296,0.030019
689,2026-04-05T20:52:34.178,0.410525,0.000982,-1.600000,0,1,3.099,1.735296,0.030019
690,2026-04-05T20:52:37.293,0.410250,0.000982,-1.600000,0,1,3.083,1.735296,0.030019
691,2026-04-05T20:52:40.331,0.409975,0.000982,-1.600000,0,1,3.011,1.735296,0.030019
692,2026-04-05T20:52:43.806,0.409700,0.000982,-1.600000,0,1,3.437,1.735296,0.030019
693,2026-04-05T20:52:46.923,0.409425,0.000982,-1.600000,0,1,3.055,1.735296,0.030019
694,2026-04-05T20:52:50.077,0.409150,0.000981,-1.600000,0,1,3.116,1.735296,0.030019
695,2026-04-05T20:52:53.775,0.408875,0.000981,-1.600000,0,1,3.659,1.735296,0.030019
696,2026-04-05T20:52:57.402,0.408600,0.000981,-1.600000,0,1,3.580,1.735296,0.030019
697,2026-04-05T20:53:08.971,0.408325,0.000981,-2.000000,0,1,11.545,1.735296,0.030019
698,2026-04-05T20:53:12.727,0.408050,0.000981,-1.600000,0,1,3.378,1.735296,0.030019
699,2026-04-05T20:53:20.263,0.407775,0.000981,-2.000000,0,1,7.448,1.735296,0.030019
700,2026-04-05T20:53:23.558,0.407500,0.000981,-1.600000,0,1,3.193,1.735296,0.030019
701,2026-04-05T20:53:26.466,0.407225,0.000981,-1.600000,0,1,2.878,1.735296,0.030019
702,2026-04-05T20:53:29.623,0.406950,0.000981,-1.600000,0,1,3.111,1.735296,0.030019
703,2026-04-05T20:53:32.926,0.406675,0.000981,-1.600000,0,1,3.265,1.735296,0.030019
704,2026-04-05T20:53:36.178,0.406400,0.000981,-1.600000,0,1,3.167,1.735296,0.030019
705,2026-04-05T20:53:39.464,0.406125,0.000981,-1.600000,0,1,3.252,1.735296,0.030019
706,2026-04-05T20:53:42.571,0.405850,0.000981,-2.000000,0,1,3.080,1.735296,0.030019
707,2026-04-05T20:53:45.686,0.405575,0.000981,-1.600000,0,1,3.080,1.735296,0.030019
708,2026-04-05T20:53:48.907,0.405300,0.000981,-1.600000,0,1,3.191,1.735296,0.030019
709,2026-04-05T20:53:52.121,0.405025,0.000981,-1.600000,0,1,3.182,1.735296,0.030019
710,2026-04-05T20:53:55.015,0.404750,0.000981,-1.600000,0,1,2.861,1.735296,0.030019
711,2026-04-05T20:53:58.317,0.404475,0.000981,-1.600000,0,1,3.255,1.735296,0.030019
712,2026-04-05T20:54:01.629,0.404200,0.000981,-1.600000,0,1,3.285,1.735296,0.030019
713,2026-04-05T20:54:03.351,0.403925,0.000981,-1.600000,0,2,1.692,2.496025,0.058367
714,2026-04-05T20:54:06.281,0.403650,0.000981,-1.600000,0,1,2.899,1.735296,0.030019
715,2026-04-05T20:54:12.617,0.403375,0.000981,-1.600000,0,1,6.289,1.735296,0.030019
716,2026-04-05T20:54:15.778,0.403100,0.000981,-2.000000,0,1,3.126,1.735296,0.030019
717,2026-04-05T20:54:18.669,0.402825,0.000981,-1.600000,0,1,2.859,1.735296,0.030019
718,2026-04-05T20:54:21.821,0.402550,0.000981,-1.600000,0,1,3.128,1.735296,0.030019
719,2026-04-05T20:54:25.571,0.402275,0.000981,-1.600000,0,1,3.718,1.735296,0.030019
720,2026-04-05T20:54:28.786,0.402000,0.000981,-1.600000,0,1,3.175,1.735296,0.030019
721,2026-04-05T20:54:33.315,0.401725,0.000981,-1.600000,0,1,4.483,1.735296,0.030019
722,2026-04-05T20:54:36.242,0.401450,0.000981,-1.600000,0,1,2.880,1.735296,0.030019
723,2026-04-05T20:54:39.387,0.401175,0.000981,-1.600000,0,1,3.120,1.735296,0.030019
724,2026-04-05T20:54:42.452,0.400900,0.000981,-1.600000,0,1,3.036,1.735296,0.030019
725,2026-04-05T20:54:45.534,0.400625,0.000981,-1.600000,0,1,3.054,1.735296,0.030019
726,2026-04-05T20:54:47.956,0.400350,0.000981,-1.600000,0,1,2.395,1.735296,0.030019
727,2026-04-05T20:54:50.991,0.400075,0.000981,-1.600000,0,1,2.987,1.735296,0.030019
728,2026-04-05T20:54:54.079,0.399800,0.000981,-1.600000,0,1,3.063,1.735296,0.030019
729,2026-04-05T20:54:57.282,0.399525,0.000981,-1.600000,0,1,3.177,1.735296,0.030019
730,2026-04-05T20:55:00.390,0.399250,0.000981,-1.600000,0,1,3.081,1.735296,0.030019
731,2026-04-05T20:55:03.739,0.398975,0.000981,-1.000000,0,1,3.257,1.735296,0.030019
732,2026-04-05T20:55:06.983,0.398700,0.000980,-1.600000,0,1,3.215,1.735296,0.030019
733,2026-04-05T20:55:09.604,0.398425,0.000980,-1.600000,0,1,2.593,1.735296,0.030019
734,2026-04-05T20:55:12.477,0.398150,0.000980,-1.600000,0,1,2.848,1.735296,0.030019
735,2026-04-05T20:55:15.684,0.397875,0.000980,-1.600000,0,1,3.167,1.735296,0.030019
736,2026-04-05T20:55:18.790,0.397600,0.000980,-1.600000,0,1,3.068,1.735296,0.030019
737,2026-04-05T20:55:21.731,0.397325,0.000980,-1.600000,0,1,2.912,1.735296,0.030019
738,2026-04-05T20:55:24.771,0.397050,0.000980,-1.600000,0,1,3.006,1.735296,0.030019
739,2026-04-05T20:55:27.995,0.396775,0.000980,-1.600000,0,1,3.196,1.735296,0.030019
740,2026-04-05T20:55:30.995,0.396500,0.000980,-1.600000,0,1,2.975,1.735296,0.030019
741,2026-04-05T20:55:34.427,0.396225,0.000980,-1.600000,0,1,3.411,1.735296,0.030019
742,2026-04-05T20:55:37.251,0.395950,0.000980,-1.600000,0,1,2.800,1.735296,0.030019
743,2026-04-05T20:55:40.211,0.395675,0.000980,-1.600000,0,1,2.927,1.735296,0.030019
744,2026-04-05T20:55:43.576,0.395400,0.000980,-1.600000,0,1,3.337,1.735296,0.030019
745,2026-04-05T20:55:46.818,0.395125,0.000980,-1.600000,0,1,3.218,1.735296,0.030019
746,2026-04-05T20:55:49.908,0.394850,0.000980,-1.600000,0,1,3.054,1.735296,0.030019
747,2026-04-05T20:55:53.042,0.394575,0.000980,-1.600000,0,1,3.106,1.735296,0.030019
748,2026-04-05T20:55:56.041,0.394300,0.000980,-2.000000,0,1,2.976,1.735296,0.030019
749,2026-04-05T20:56:00.095,0.394025,0.000980,-1.600000,0,1,4.027,1.735296,0.030019
750,2026-04-05T20:56:03.584,0.393750,0.000980,-1.600000,0,1,3.454,1.735296,0.030019
751,2026-04-05T20:56:07.164,0.393475,0.000980,-1.600000,0,1,3.501,1.735296,0.030019
752,2026-04-05T20:56:10.316,0.393200,0.000980,-1.600000,0,1,3.125,1.735296,0.030019
753,2026-04-05T20:56:12.535,0.392925,0.000980,-1.600000,0,2,2.191,2.496025,0.058367
754,2026-04-05T20:56:15.672,0.392650,0.000980,-1.600000,0,1,3.110,1.735296,0.030019
755,2026-04-05T20:56:18.755,0.392375,0.000980,-1.600000,0,1,3.058,1.735296,0.030019
756,2026-04-05T20:56:22.120,0.392100,0.000980,-1.600000,0,1,3.337,1.735296,0.030019
757,2026-04-05T20:56:25.282,0.391825,0.000980,-1.600000,0,1,3.136,1.735296,0.030019
758,2026-04-05T20:56:28.371,0.391550,0.000980,-1.600000,0,1,3.054,1.735296,0.030019
759,2026-04-05T20:56:31.260,0.391275,0.000980,-1.000000,0,1,2.864,1.735296,0.030019
760,2026-04-05T20:56:34.194,0.391000,0.000980,-1.600000,0,1,2.910,1.735296,0.030019
761,2026-04-05T20:56:37.496,0.390725,0.000980,-1.600000,0,1,3.277,1.735296,0.030019
762,2026-04-05T20:56:40.732,0.390450,0.000980,-1.600000,0,1,3.198,1.735296,0.030019
763,2026-04-05T20:56:43.845,0.390175,0.000980,-1.600000,0,1,3.088,1.735296,0.030019
764,2026-04-05T20:56:47.034,0.389900,0.000980,-1.600000,0,1,3.162,1.735296,0.030019
765,2026-04-05T20:56:50.059,0.389625,0.000980,-1.600000,0,1,2.996,1.735296,0.030019
766,2026-04-05T20:56:53.185,0.389350,0.000980,-1.600000,0,1,3.101,1.735296,0.030019
767,2026-04-05T20:56:56.183,0.389075,0.000980,-1.600000,0,1,2.976,1.735296,0.030019
768,2026-04-05T20:56:59.275,0.388800,0.000980,-1.600000,0,1,3.063,1.735296,0.030019
769,2026-04-05T20:57:02.265,0.388525,0.000979,-1.000000,0,1,2.966,1.735296,0.030019
770,2026-04-05T20:57:05.147,0.388250,0.000979,-1.600000,0,1,2.849,1.735296,0.030019
771,2026-04-05T20:57:08.390,0.387975,0.000979,-1.600000,0,1,3.211,1.735296,0.030019
772,2026-04-05T20:57:11.348,0.387700,0.000979,-1.600000,0,1,2.932,1.735296,0.030019
773,2026-04-05T20:57:14.465,0.387425,0.000979,-1.600000,0,1,3.092,1.735296,0.030019
774,2026-04-05T20:57:17.365,0.387150,0.000979,-1.600000,0,1,2.878,1.735296,0.030019
775,2026-04-05T20:57:20.235,0.386875,0.000979,-1.600000,0,1,2.841,1.735296,0.030019
776,2026-04-05T20:57:23.696,0.386600,0.000979,-1.600000,0,1,3.418,1.735296,0.030019
777,2026-04-05T20:57:27.336,0.386325,0.000979,-1.600000,0,1,3.598,1.735296,0.030019
778,2026-04-05T20:57:30.461,0.386050,0.000979,-1.600000,0,1,3.093,1.735296,0.030019
779,2026-04-05T20:57:33.422,0.385775,0.000979,-1.600000,0,1,2.920,1.735296,0.030019
780,2026-04-05T20:57:36.725,0.385500,0.000979,-1.600000,0,1,3.273,1.735296,0.030019
781,2026-04-05T20:57:39.713,0.385225,0.000979,-1.600000,0,1,2.963,1.735296,0.030019
782,2026-04-05T20:57:42.847,0.384950,0.000979,-1.600000,0,1,3.104,1.735296,0.030019
783,2026-04-05T20:57:47.343,0.384675,0.000979,-1.600000,0,1,4.462,1.735296,0.030019
784,2026-04-05T20:57:50.319,0.384400,0.000979,-1.600000,0,1,2.944,1.735296,0.030019
785,2026-04-05T20:57:53.449,0.384125,0.000979,-1.600000,0,1,3.100,1.735296,0.030019
786,2026-04-05T20:57:56.659,0.383850,0.000979,-1.600000,0,1,3.014,1.735296,0.030019
787,2026-04-05T20:57:59.606,0.383575,0.000979,-1.600000,0,1,2.926,1.735296,0.030019
788,2026-04-05T20:58:02.624,0.383300,0.000979,-1.600000,0,1,2.986,1.735296,0.030019
789,2026-04-05T20:58:05.573,0.383025,0.000979,-1.600000,0,1,2.921,1.735296,0.030019
790,2026-04-05T20:58:08.677,0.382750,0.000979,-1.600000,0,1,3.078,1.735296,0.030019
791,2026-04-05T20:58:12.699,0.382475,0.000979,-1.600000,0,1,3.977,1.735296,0.030019
792,2026-04-05T20:58:15.931,0.382200,0.000979,-1.600000,0,1,3.201,1.735296,0.030019
793,2026-04-05T20:58:18.968,0.381925,0.000979,-1.600000,0,1,3.010,1.735296,0.030019
794,2026-04-05T20:58:22.198,0.381650,0.000979,-1.600000,0,1,3.197,1.735296,0.030019
795,2026-04-05T20:58:25.181,0.381375,0.000979,-1.000000,0,1,2.959,1.735296,0.030019
796,2026-04-05T20:58:28.071,0.381100,0.000979,-1.600000,0,1,2.851,1.735296,0.030019
797,2026-04-05T20:58:31.168,0.380825,0.000979,-1.600000,0,1,3.070,1.735296,0.030019
798,2026-04-05T20:58:34.400,0.380550,0.000979,-1.600000,0,1,3.206,1.735296,0.030019
799,2026-04-05T20:58:37.602,0.380275,0.000979,-1.600000,0,1,3.166,1.735296,0.030019
800,2026-04-05T20:58:40.763,0.380000,0.000979,-1.600000,0,1,3.122,1.735296,0.030019
801,2026-04-05T20:58:43.654,0.379725,0.000979,-1.600000,0,1,2.844,1.735296,0.030019
802,2026-04-05T20:58:46.629,0.379450,0.000979,-1.600000,0,1,2.939,1.735296,0.030019
803,2026-04-05T20:58:49.749,0.379175,0.000979,-1.600000,0,1,3.091,1.735296,0.030019
804,2026-04-05T20:58:52.887,0.378900,0.000979,-1.600000,0,1,3.109,1.735296,0.030019
805,2026-04-05T20:58:56.019,0.378625,0.000979,-1.600000,0,1,3.094,1.735296,0.030019
806,2026-04-05T20:58:59.128,0.378350,0.000979,-1.600000,0,1,3.083,1.735296,0.030019
807,2026-04-05T20:59:02.481,0.378075,0.000978,-1.600000,0,1,3.323,1.735296,0.030019
808,2026-04-05T20:59:05.565,0.377800,0.000978,-1.600000,0,1,3.045,1.735296,0.030019
809,2026-04-05T20:59:08.514,0.377525,0.000978,-1.600000,0,1,2.921,1.735296,0.030019
810,2026-04-05T20:59:11.807,0.377250,0.000978,-1.600000,0,1,3.268,1.735296,0.030019
811,2026-04-05T20:59:14.804,0.376975,0.000978,-1.600000,0,1,2.969,1.735296,0.030019
812,2026-04-05T20:59:17.919,0.376700,0.000978,-1.600000,0,1,3.090,1.735296,0.030019
813,2026-04-05T20:59:21.037,0.376425,0.000978,-1.600000,0,1,3.085,1.735296,0.030019
814,2026-04-05T20:59:24.135,0.376150,0.000978,-1.600000,0,1,3.068,1.735296,0.030019
815,2026-04-05T20:59:28.432,0.375875,0.000978,-1.600000,0,1,4.269,1.735296,0.030019
816,2026-04-05T20:59:31.799,0.375600,0.000978,-1.600000,0,1,3.333,1.735296,0.030019
817,2026-04-05T20:59:35.071,0.375325,0.000978,-1.600000,0,1,3.244,1.735296,0.030019
